7f45 4c46 0201 0100 0000 0000 0000 0000
1800 0000 0000 0000 d10b 0000 1200 0000
f034 4000 0000 0000 0000 0000 0000 0000
2803 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 a407 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1107 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 d504 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
6802 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 af02 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
0804 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 ae08 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
ed0a 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 0c0a 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
ed00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 160f 0000 2100 1900
5857 6100 0000 0000 5800 0000 0000 0000
2906 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3c0f 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
300b 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 bb01 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1809 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 9110 0000 2100 1900
b057 6100 0000 0000 1800 0000 0000 0000
e90b 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 4211 0000 1100 1900
e057 6100 0000 0000 1001 0000 0000 0000
0208 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 cb09 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
d40f 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 9c09 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
5f12 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 0913 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1812 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 d414 0000 1200 0000
6036 4000 0000 0000 0000 0000 0000 0000
0414 0000 2100 1900 f058 6100 0000 0000
5800 0000 0000 0000 8c0f 0000 2200 0c00
4ad0 4000 0000 0000 7500 0000 0000 0000
2701 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 9508 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
c10d 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 4c11 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
5909 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 5010 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
8303 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 160e 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
a601 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 fe12 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
c410 0000 2200 0c00 4ad0 4000 0000 0000
7500 0000 0000 0000 9711 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
a710 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 9204 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1210 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 9f12 0000 1200 0000
5037 4000 0000 0000 0000 0000 0000 0000
cd14 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 c20c 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
9700 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 b812 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
e813 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 360a 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
cc0c 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 dd0c 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
5911 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3d06 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
b10d 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 950a 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
430d 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 6e0b 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
ae0a 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 5205 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
c007 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 c808 0000 1200 0000
7038 4000 0000 0000 0000 0000 0000 0000
420a 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 2102 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
af00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 a713 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
7007 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 0309 0000 1200 0000
d038 4000 0000 0000 0000 0000 0000 0000
3108 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 2d14 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
e80d 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 de14 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
7d03 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 a714 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
0d05 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3d02 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
540a 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 050f 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1000 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 ea0e 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
2b0d 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 7d07 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
e314 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 6a01 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
4014 0000 2200 0c00 08cb 4000 0000 0000
a700 0000 0000 0000 690f 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
006c 6962 7374 6463 2b2b 2e73 6f2e 3600
5f5a 4e53 7437 5f5f 6378 7831 3131 3262
6173 6963 5f73 7472 696e 6749 6353 7431
3163 6861 725f 7472 6169 7473 4963 4553
6149 6345 4531 315f 4d5f 6361 7061 6369
7479 456d 005f 5a4e 5374 375f 5f63 7878
3131 3132 6261 7369 635f 7374 7269 6e67
4963 5374 3131 6368 6172 5f74 7261 6974
7349 6345 5361 4963 4545 3661 7070 656e
6445 504b 636d 005f 5f63 7861 5f67 6574
5f65 7863 6570 7469 6f6e 5f70 7472 005f
5a4e 5374 375f 5f63 7878 3131 3132 6261
7369 635f 7374 7269 6e67 4963 5374 3131
6368 6172 5f74 7261 6974 7349 6345 5361
4963 4545 4331 4552 4b53 345f 005f 5a4e
5374 375f 5f63 7878 3131 3132 6261 7369
635f 7374 7269 6e67 4963 5374 3131 6368
6172 5f74 7261 6974 7349 6345 5361 4963
4545 4332 4576 005f 5a4e 5374 375f 5f63
7878 3131 3132 6261 7369 635f 7374 7269
6e67 4963 5374 3131 6368 6172 5f74 7261
6974 7349 6345 5361 4963 4545 3661 7070
656e 6445 524b 5334 5f00 5f5a 5374 7273
4963 5374 3131 6368 6172 5f74 7261 6974
7349 6345 4552 5374 3133 6261 7369 635f
6973 7472 6561 6d49 545f 5430 5f45 5336
5f52 5333 5f00 5f5f 6378 615f 6672 6565
5f65 7863 6570 7469 6f6e 005f 5a4e 5374
3134 6261 7369 635f 6966 7374 7265 616d
4963 5374 3131 6368 6172 5f74 7261 6974
7349 6345 4543 3145 524b 4e53 7437 5f5f
6378 7831 3131 3262 6173 6963 5f73 7472
696e 6749 6353 315f 5361 4963 4545 4553
7431 335f 496f 735f 4f70 656e 6d6f 6465
005f 5f63 7861 5f62 6567 696e 5f63 6174
6368 005f 5a4e 536f 6c73 4564 005f 5a4e
4b53 7439 6261 7369 635f 696f 7349 6353
7431 3163 6861 725f 7472 6169 7473 4963
4545 6376 6245 7600 5f5a 4e53 7437 5f5f
6378 7831 3131 3262 6173 6963 5f73 7472
696e 6749 6353 7431 3163 6861 725f 7472
6169 7473 4963 4553 6149 6345 4543 3145
7600 5f5a 4e53 6149 6345 4432 4576 005f
5a4e 5374 375f 5f63 7878 3131 3132 6261
7369 635f 7374 7269 6e67 4963 5374 3131
6368 6172 5f74 7261 6974 7349 6345 5361
4963 4545 4432 4576 005f 5a4e 4b53 7431
316c 6f67 6963 5f65 7272 6f72 3477 6861
7445 7600 5f5a 5449 4e31 305f 5f63 7878
6162 6976 3131 355f 5f66 6f72 6365 645f
756e 7769 6e64 4500 5f5a 4e53 7436 6c6f
6361 6c65 4331 4552 4b53 5f00 5f5a 4e53
7437 5f5f 6378 7831 3131 3962 6173 6963
5f69 7374 7269 6e67 7374 7265 616d 4963
5374 3131 6368 6172 5f74 7261 6974 7349
6345 5361 4963 4545 4431 4576 005f 5a6e
776d 005f 5a4e 5374 3132 6f75 745f 6f66
5f72 616e 6765 4332 4552 4b4e 5374 375f
5f63 7878 3131 3132 6261 7369 635f 7374
7269 6e67 4963 5374 3131 6368 6172 5f74
7261 6974 7349 6345 5361 4963 4545 4500
5f5f 676d 6f6e 5f73 7461 7274 5f5f 005f
4a76 5f52 6567 6973 7465 7243 6c61 7373
6573 005f 5a54 4953 7431 326f 7574 5f6f
665f 7261 6e67 6500 5f5a 4e53 7437 5f5f
6378 7831 3131 3262 6173 6963 5f73 7472
696e 6749 6353 7431 3163 6861 725f 7472
6169 7473 4963 4553 6149 6345 4543 3145
4f53 345f 005f 5a53 7470 6c49 6353 7431
3163 6861 725f 7472 6169 7473 4963 4553
6149 6345 454e 5374 375f 5f63 7878 3131
3132 6261 7369 635f 7374 7269 6e67 4954
5f54 305f 5431 5f45 4552 4b53 385f 5341
5f00 5f5a 4e4b 5374 375f 5f63 7878 3131
3132 6261 7369 635f 7374 7269 6e67 4963
5374 3131 6368 6172 5f74 7261 6974 7349
6345 5361 4963 4545 3763 6f6d 7061 7265
4550 4b63 005f 5a53 746c 7349 5374 3131
6368 6172 5f74 7261 6974 7349 6345 4552
5374 3133 6261 7369 635f 6f73 7472 6561
6d49 6354 5f45 5335 5f50 4b63 005f 5a4e
5374 375f 5f63 7878 3131 3132 6261 7369
635f 7374 7269 6e67 4963 5374 3131 6368
6172 5f74 7261 6974 7349 6345 5361 4963
4545 6978 456d 005f 5a4e 5369 7273 4552
6400 5f5a 4e53 6f36 7365 6e74 7279 4431
4576 005f 5a4e 5374 375f 5f63 7878 3131
3132 6261 7369 635f 7374 7269 6e67 4963
5374 3131 6368 6172 5f74 7261 6974 7349
6345 5361 4963 4545 3132 5f41 6c6c 6f63
5f68 6964 6572 4331 4550 6352 4b53 335f
005f 5a53 7432 305f 5f74 6872 6f77 5f6c
656e 6774 685f 6572 726f 7250 4b63 005f
5a53 7439 7573 655f 6661 6365 7449 5374
3874 696d 655f 7075 7449 6353 7431 396f
7374 7265 616d 6275 665f 6974 6572 6174
6f72 4963 5374 3131 6368 6172 5f74 7261
6974 7349 6345 4545 4552 4b54 5f52 4b53
7436 6c6f 6361 6c65 005f 5f63 7861 5f67
7561 7264 5f72 656c 6561 7365 005f 5a4e
5374 3134 6261 7369 635f 6f66 7374 7265
616d 4963 5374 3131 6368 6172 5f74 7261
6974 7349 6345 4543 3145 524b 4e53 7437
5f5f 6378 7831 3131 3262 6173 6963 5f73
7472 696e 6749 6353 315f 5361 4963 4545
4553 7431 335f 496f 735f 4f70 656e 6d6f
6465 005f 5a4e 5374 375f 5f63 7878 3131
3132 6261 7369 635f 7374 7269 6e67 4963
5374 3131 6368 6172 5f74 7261 6974 7349
6345 5361 4963 4545 3132 5f4d 5f63 6f6e
7374 7275 6374 4950 6345 4576 545f 5337
5f53 7432 3066 6f72 7761 7264 5f69 7465
7261 746f 725f 7461 6700 5f5a 646c 5076
005f 5a4e 4b53 7438 7469 6d65 5f70 7574
4963 5374 3139 6f73 7472 6561 6d62 7566
5f69 7465 7261 746f 7249 6353 7431 3163
6861 725f 7472 6169 7473 4963 4545 4533
7075 7445 5333 5f52 5374 3869 6f73 5f62
6173 6563 504b 3274 6d50 4b63 5342 5f00
5f5a 4e53 6149 6345 4331 4576 005f 5a4e
4b53 7431 3372 756e 7469 6d65 5f65 7272
6f72 3477 6861 7445 7600 5f5a 5374 3463
6572 7200 5f49 544d 5f64 6572 6567 6973
7465 7254 4d43 6c6f 6e65 5461 626c 6500
5f5a 4e53 7437 5f5f 6378 7831 3131 3262
6173 6963 5f73 7472 696e 6749 6353 7431
3163 6861 725f 7472 6169 7473 4963 4553
6149 6345 4536 696e 7365 7274 456d 504b
6300 5f5a 4e53 7431 3462 6173 6963 5f69
6673 7472 6561 6d49 6353 7431 3163 6861
725f 7472 6169 7473 4963 4545 4431 4576
005f 5a53 746c 7349 6353 7431 3163 6861
725f 7472 6169 7473 4963 4553 6149 6345
4552 5374 3133 6261 7369 635f 6f73 7472
6561 6d49 545f 5430 5f45 5337 5f52 4b4e
5374 375f 5f63 7878 3131 3132 6261 7369
635f 7374 7269 6e67 4953 345f 5335 5f54
315f 4545 005f 5f63 7861 5f61 6c6c 6f63
6174 655f 6578 6365 7074 696f 6e00 5f49
544d 5f72 6567 6973 7465 7254 4d43 6c6f
6e65 5461 626c 6500 5f5a 5374 3465 6e64
6c49 6353 7431 3163 6861 725f 7472 6169
7473 4963 4545 5253 7431 3362 6173 6963
5f6f 7374 7265 616d 4954 5f54 305f 4553
365f 005f 5f67 7878 5f70 6572 736f 6e61
6c69 7479 5f76 3000 5f5a 4e53 7437 5f5f
6378 7831 3131 3262 6173 6963 5f73 7472
696e 6749 6353 7431 3163 6861 725f 7472
6169 7473 4963 4553 6149 6345 4537 5f4d
5f64 6174 6145 5063 005f 5a4e 5374 3962
6173 6963 5f69 6f73 4963 5374 3131 6368
6172 5f74 7261 6974 7349 6345 4531 315f
4d5f 7365 7473 7461 7465 4553 7431 325f
496f 735f 496f 7374 6174 6500 5f5a 4e53
7431 3462 6173 6963 5f6f 6673 7472 6561
6d49 6353 7431 3163 6861 725f 7472 6169
7473 4963 4545 4431 4576 005f 5a4e 5374
375f 5f63 7878 3131 3132 6261 7369 635f
7374 7269 6e67 4963 5374 3131 6368 6172
5f74 7261 6974 7349 6345 5361 4963 4545
4332 4550 4b63 524b 5333 5f00 5f5a 4e4b
5374 3962 6173 6963 5f69 6f73 4963 5374
3131 6368 6172 5f74 7261 6974 7349 6345
456e 7445 7600 5f5f 6378 615f 7468 726f
7700 5f5f 6378 615f 6775 6172 645f 6162
6f72 7400 5f5a 4e4b 5374 375f 5f63 7878
3131 3132 6261 7369 635f 7374 7269 6e67
4963 5374 3131 6368 6172 5f74 7261 6974
7349 6345 5361 4963 4545 375f 4d5f 6461
7461 4576 005f 5a53 7431 375f 5f74 6872
6f77 5f62 6164 5f61 6c6c 6f63 7600 5f5a
4e53 7439 6261 7369 635f 696f 7349 6353
7431 3163 6861 725f 7472 6169 7473 4963
4545 3873 6574 7374 6174 6545 5374 3132
5f49 6f73 5f49 6f73 7461 7465 005f 5a4e
5374 375f 5f63 7878 3131 3132 6261 7369
635f 7374 7269 6e67 4963 5374 3131 6368
6172 5f74 7261 6974 7349 6345 5361 4963
4545 4431 4576 005f 5a53 7433 6369 6e00
5f5a 4e53 7437 5f5f 6378 7831 3131 3262
6173 6963 5f73 7472 696e 6749 6353 7431
3163 6861 725f 7472 6169 7473 4963 4553
6149 6345 4543 3245 524b 5334 5f00 5f5a
5374 7273 4963 5374 3131 6368 6172 5f74
7261 6974 7349 6345 5361 4963 4545 5253
7431 3362 6173 6963 5f69 7374 7265 616d
4954 5f54 305f 4553 375f 524e 5374 375f
5f63 7878 3131 3132 6261 7369 635f 7374
7269 6e67 4953 345f 5335 5f54 315f 4545
005f 5a4e 5374 3869 6f73 5f62 6173 6534
496e 6974 4431 4576 005f 5a4e 4b53 7437
5f5f 6378 7831 3131 3962 6173 6963 5f6f
7374 7269 6e67 7374 7265 616d 4963 5374
3131 6368 6172 5f74 7261 6974 7349 6345
5361 4963 4545 3373 7472 4576 005f 5a4e
5374 375f 5f63 7878 3131 3139 6261 7369
635f 6f73 7472 696e 6773 7472 6561 6d49
6353 7431 3163 6861 725f 7472 6169 7473
4963 4553 6149 6345 4543 3145 5374 3133
5f49 6f73 5f4f 7065 6e6d 6f64 6500 5f5a
4e53 7437 5f5f 6378 7831 3131 3262 6173
6963 5f73 7472 696e 6749 6353 7431 3163
6861 725f 7472 6169 7473 4963 4553 6149
6345 4539 5f4d 5f63 7265 6174 6545 526d
6d00 5f5a 4e53 6f6c 7345 6600 5f5a 4e53
6f6c 7345 5046 5253 6f53 5f45 005f 5a4e
5374 375f 5f63 7878 3131 3132 6261 7369
635f 7374 7269 6e67 4963 5374 3131 6368
6172 5f74 7261 6974 7349 6345 5361 4963
4545 3133 5f53 5f63 6f70 795f 6368 6172
7345 5063 5335 5f53 355f 005f 5a4e 5374
3132 6f75 745f 6f66 5f72 616e 6765 4432
4576 005f 5a4e 5374 375f 5f63 7878 3131
3139 6261 7369 635f 6973 7472 696e 6773
7472 6561 6d49 6353 7431 3163 6861 725f
7472 6169 7473 4963 4553 6149 6345 4543
3145 524b 4e53 5f31 3262 6173 6963 5f73
7472 696e 6749 6353 325f 5333 5f45 4553
7431 335f 496f 735f 4f70 656e 6d6f 6465
005f 5f63 7861 5f65 6e64 5f63 6174 6368
005f 5a4e 4b53 6f36 7365 6e74 7279 6376
6245 7600 5f5f 6378 615f 6775 6172 645f
6163 7175 6972 6500 5f5a 4e4b 5374 3962
6173 6963 5f69 6f73 4963 5374 3131 6368
6172 5f74 7261 6974 7349 6345 4535 7264
6275 6645 7600 5f5a 4e53 7437 5f5f 6378
7831 3131 3262 6173 6963 5f73 7472 696e
6749 6353 7431 3163 6861 725f 7472 6169
7473 4963 4553 6149 6345 4543 3245 4f53
345f 005f 5a53 746c 7349 6353 7431 3163
6861 725f 7472 6169 7473 4963 4545 5253
7431 3362 6173 6963 5f6f 7374 7265 616d
4954 5f54 305f 4553 365f 5374 3133 5f53
6574 7072 6563 6973 696f 6e00 5f5a 4e53
7431 3372 756e 7469 6d65 5f65 7272 6f72
4331 4552 4b4e 5374 375f 5f63 7878 3131
3132 6261 7369 635f 7374 7269 6e67 4963
5374 3131 6368 6172 5f74 7261 6974 7349
6345 5361 4963 4545 4500 5f5a 4e53 6f6c
7345 5046 5253 7438 696f 735f 6261 7365
5330 5f45 005f 5a4e 5374 366c 6f63 616c
6544 3145 7600 5f5a 5456 4e31 305f 5f63
7878 6162 6976 3131 375f 5f63 6c61 7373
5f74 7970 655f 696e 666f 4500 5f5a 4e4b
5374 3962 6173 6963 5f69 6f73 4963 5374
3131 6368 6172 5f74 7261 6974 7349 6345
4534 6669 6c6c 4576 005f 5a4e 5369 7273
4552 6600 5f5a 4e53 7438 696f 735f 6261
7365 3449 6e69 7443 3145 7600 5f5a 4e53
7437 5f5f 6378 7831 3131 3262 6173 6963
5f73 7472 696e 6749 6353 7431 3163 6861
725f 7472 6169 7473 4963 4553 6149 6345
4543 3149 5063 7645 4554 5f53 375f 524b
5333 5f00 5f5a 4e4b 5374 375f 5f63 7878
3131 3132 6261 7369 635f 7374 7269 6e67
4963 5374 3131 6368 6172 5f74 7261 6974
7349 6345 5361 4963 4545 3464 6174 6145
7600 5f5a 4e4b 5374 375f 5f63 7878 3131
3132 6261 7369 635f 7374 7269 6e67 4963
5374 3131 6368 6172 5f74 7261 6974 7349
6345 5361 4963 4545 3473 697a 6545 7600
5f5a 4e53 7437 5f5f 6378 7831 3131 3962
6173 6963 5f6f 7374 7269 6e67 7374 7265
616d 4963 5374 3131 6368 6172 5f74 7261
6974 7349 6345 5361 4963 4545 4431 4576
005f 5a54 4953 7431 3372 756e 7469 6d65
5f65 7272 6f72 005f 5a53 7431 395f 5f74
6872 6f77 5f6c 6f67 6963 5f65 7272 6f72
504b 6300 5f5a 4e53 7437 5f5f 6378 7831
3131 3262 6173 6963 5f73 7472 696e 6749
6353 7431 3163 6861 725f 7472 6169 7473
4963 4553 6149 6345 4543 3249 5063 7645
4554 5f53 375f 524b 5333 5f00 5f5a 5374
